author_code	perseus_author	has_english	n_works	wikidata_id	wikidata_name	description	occupations	birthdate	deathdate	impact_date	impact_date_precision	cliopatria_polity	cliopatria_polity_id	wikipedia_url	match_score	works
tlg0013	Anonymous	True	37													Hymn 1 To Dionysus // Hymn 10 To Aphrodite // Hymn 11 To Athena // Hymn 12 To Hera // Hymn 13 To Demeter // Hymn 14 to the Mother of the Gods // Hymn 15 To Heracles the Lion-Hearted // Hymn 16 To Asclepius // Hymn 17 To the Dioscuri // Hymn 18 To Hermes // Hymn 19 To Pan // Hymn 19 to Pan // Hymn 2 To Demeter // Hymn 20 To Hephaestus // Hymn 21 To Apollo // Hymn 22 To Poseidon // Hymn 23 to Zeus // Hymn 24 To Hestia // Hymn 25 To the Muses and Apollo // Hymn 26 To Dionysus // Hymn 27 To Artemis // Hymn 28 To Athena // Hymn 29 To Hestia // Hymn 3 To Apollo // Hymn 3 To Delian Apollo // Hymn 30 To Earth // Hymn 31 To Helios // Hymn 32 To Selene // Hymn 32 To the Dioscuri // Hymn 33 To the Dioscuri // Hymn 4 To Hermes // Hymn 5 To Aphrodite // Hymn 6 To Aphrodite // Hymn 7 To Dionysus // Hymn 7 Το Dionysus // Hymn 8 To Ares // Hymn 9 To Artemis
tlg0014	Demosthenes	True	126	Q117253	Demosthenes	classical Athenian statesman and orator (384–322 BC)	orator; diplomat; writer; politician	-383	-321	-348	year	Second Athenian League	107		220.0	Against Androtion // Against Apaturius // Against Aphobus I // Against Aphobus II // Against Aphobus III // Against Aristocrates // Against Aristogeiton I // Against Aristogeiton II // Against Boeotus I // Against Boeotus II // Against Callicles // Against Conon // Against Dionysodorus // Against Eubulides // Against Evergus And Mnesibulus // Against Lacritus // Against Leochares // Against Leptines // Against Macartatus // Against Meidias // Against Nausimachus and Xenopeithes // Against Olympiodorus // Against Onetor I // Against Onetor II // Against Pantaenetus // Against Phaenippus // Against Phormio // Against Spudias // Against Theocrines // Against Timocrates // Against Zenothemis // Answer to Philip’s Letter // Apollodorus Against Callipus // Apollodorus Against Neaera // Apollodorus Against Nicostratus // Apollodorus Against Polycles // Apollodorus Against Stephanus I // Apollodorus Against Stephanus II // Apollodorus Against Timotheus // Exordia // First Olynthiac // First Philippic // For Phormio // For the Liberty of the Rhodians // For the People of Megalopolis // Fourth Philippic // Letters // On Halonnesus // On Organization // On The Trierarchic Crown // On the Chersonese // On the Crown // On the Embassy // On the Navy-Boards // On the Peace // On the Treaty with Alexander // Philip’s Letter // Second Olynthiac // Second Philippic // The Erotic Essay // The Funeral Speech // Third Olynthiac // Third Philippic // Δημοσθένους ἐπιστολαὶ // κατὰ Διονυσοδώρου βλάβης // κατὰ Εὐέργου καὶ Μνησιβούλου ψευδομαρτυριῶν // κατὰ Κόνωνος αἰκείας // κατὰ Μειδίου περὶ τοῦ Κονδύλου // κατὰ Νεαίρας // κατὰ Στεφάνου ψευδομαρτυριῶν α΄ // κατὰ Στεφάνου ψευδομαρτυριῶν β΄ // κατὰ Τιμοκράτους // κατὰ Φιλίππου α΄ // κατὰ Φιλίππου β΄ // κατὰ Φιλίππου γ΄ // κατὰ Φιλίππου δ΄ // κατὰ Ἀνδροτίωνος παρανόμων // κατὰ Ἀριστογείτονος α΄ // κατὰ Ἀριστογείτονος β΄ // κατὰ Ἀριστοκράτους // κατὰ Ἀφόβου β΄ // κατὰ Ἀφόβου ἐπιτροπῆς α΄ // κατὰ Ὀλυμπιοδώρου βλάβης // παραγραφὴ πρὸς Ναυσίμακον καὶ Ξενοπείθην // παραγραφὴ πρὸς Πανταίνετον // παραγραφὴ ὑπὲρ Φορμίωνος // περὶ συντάξεως // περὶ τοῦ Στεφάνου τῆς τριηραρκίας // περὶ τῆς εἰρήνης // περὶ τῆς παραπρεσβείας // περὶ τῆς Ἀτελείας πρὸς Λεπτίνην // περὶ τῶν πρὸς Ἀλέξανδρον συνθηκῶν // περὶ τῶν συμμοριῶν // περὶ τῶν ἐν Χερρονήσῳ // περὶ Ἀλοννήσου // προοίμια δημηγορικά // πρὸς Βοιωτὸν περὶ προικὸς μητρῴας // πρὸς Βοιωτὸν περὶ τοῦ Ὀνόματος // πρὸς Ζηνόθεμιν παραγραφή // πρὸς Κάλλιππον // πρὸς Καλλικλέα περὶ χωρίου βλάβης // πρὸς Λεωκάρη περὶ τοῦ Ἀρχιάδου κλήρου // πρὸς Μακάρτατον περὶ Ἁγνίου κλήρου // πρὸς Νικόστρατον περὶ ἀνδραπόδων ἀπογραφῆς Ἀρεθουσίου // πρὸς Πολυκλέα περὶ τοῦ ἐπιτριηραρχήματος // πρὸς Σπουδίαν ὑπὲρ προικός // πρὸς Τιμόθεον ὑπὲρ χρέως // πρὸς Φαίνιππον περὶ ἀντιδόσεως // πρὸς Φορμίωνα ὑπὲρ δανείου // πρὸς τὴν Λάκριτον παραγραφὴν // πρὸς τὴν ἐπιστολήν τὴν Φιλίππου // πρὸς Ἀπατούριον παραγραφή // πρὸς Ἄφοβον ὑπὲρ Φάνου ψευδομαρτυριῶν γ΄ // πρὸς Ὀνήτορα ἐξούλης α΄ // πρὸς Ὀνήτορα ἐξούλης β΄ // ἐπιστολή [Φιλίππου] // ἐπιτάφιος // ἐρωτικὸς // ἔνδειξις κατὰ Θεοκρίνου // ἔφεσις πρὸς Εὐβουλίδην // Ὀλυνθιακὸς α΄ // Ὀλυνθιακὸς β΄ // Ὀλυνθιακὸς γ΄ // ὑπὲρ Κτησιφῶντος περὶ τοῦ στεφάνου // ὑπὲρ Μεγαλοπολιτῶν // ὑπὲρ τῆς Ῥοδίων ἐλευθερίας
tlg0016	Herodotus	True	2	Q26825	Herodotus	Greek historian and geographer (c.484–c.425 BC)	historian	-483	-424	-448	year				200.0	The Histories // Ἱστορίαι
tlg0017	Isaeus	True	24	Q365097	Isaeus	4th-century BC Greek orator	orator; speechwriter	-419	-339	-384	year	Peloponnesian League	88		180.0	On Behalf of Euphiletus // On The Estate Of Pyrrhus // On The Estate of Apollodorus // On The Estate of Aristarchus // On The Estate of Ciron // On The Estate of Cleonymus // On the Estate of Astyphilus // On the Estate of Dicaeogenes // On the Estate of Hagnias // On the Estate of Menecles // On the Estate of Nicostratus // On the Estate of Philoctemon // Περὶ τοῦ Απολλοδώρου κλήρου // Περὶ τοῦ Δικαιογένους κλήρου // Περὶ τοῦ Κίρωνος κλήρου // Περὶ τοῦ Κλεωνύμου κλήρου // Περὶ τοῦ Μενεκλέους κλήρου // Περὶ τοῦ Νικοστράτου κλήρου (ἐπίλογος) // Περὶ τοῦ Πύρρου κλήρου // Περὶ τοῦ Φιλοκτήμονος κλήρου // Περὶ τοῦ Ἀστυφίλου κλήρου // Περὶ τοῦ Ἁγνίου κλήρου // Πρὸς Ξεναίνετον περὶ τοῦ Ἀριστάρχου κλήρου // Υπὲρ Εὐφιλήτου
tlg0019	Aristophanes	True	13	Q43353	Aristophanes	Classical Athenian comic playwright (c. 446 – c. 386 BC)	comedy writer; playwright; writer; poet	-444	-384	-409	year				230.0	Birds // Clouds // Βάτραχοι // Εἰρήνη // Θεσμοφοριάζουσαι // Λυσιστράτη // Νεφέλαι // Πλοῦτος // Σφῆκες // Ἀχαρνῆς // Ἐκκλησιάζουσαι // Ἱππῆς // Ὄρνιθες
tlg0020	Hesiod	True	6	Q44233	Hesiod	ancient Greek poet of the archaic period	mythographer; writer; poet; rhapsode	-775		-740	year	Greek City-States	35		210.0	Shield of Heracles // Theogony // Works and Days // Θεογονία // Ἀσπὶς Ἡρακλέους // Ἔργα καὶ Ἡμέραι
tlg0023	Oppian	True	1	Q116508	Oppian	2nd-century Greco-Roman poet, author of Halieutica	writer; poet	101		136	century	Roman Empire;(Roman Empire)	208;209		170.0	Ἁλιευτικά
tlg0024	Oppian of Apamea	True	1	Q116508	Oppian	2nd-century Greco-Roman poet, author of Halieutica	writer; poet	101		136	century	Roman Empire;(Roman Empire)	208;209		170.0	Κυνηγετικά
tlg0026	Aeschines	True	6	Q317089	Aeschines	Greek orator and statesman (4th century BCE)	orator; diplomat; writer; politician	-389	-321	-354	year	Second Athenian League	107		220.0	Against Ctesiphon // Against Timarchus // On the Embassy // Κατά Κτησιφώντος // Κατὰ Τιμάρχου // Περὶ τῆς παραπρεσβείας
tlg0027	Andocides	True	8	Q492228	Andocides	5th c. BCE Athenian politician and admiral	politician	-489	-500	-500	century	Greek City-States	35		200.0	Against Alcibiades // On His Return // On the Mysteries // On the Peace with Sparta // Κατὰ Ἀλκιβιάδου // Περὶ τῆς πρὸς Λακεδαιμονίους εἰρήνης // Περὶ τῆς ἑαυτοῦ καθόδου // Περὶ τῶν μυστηρίων
tlg0028	Antiphon	True	12	Q15078686	Antiphon	ancient Athenian philosopher	mathematician; writer; philosopher	-500	-500	-500	century	Greek City-States	35		190.0	On the Choreutes // On the Murder of Herodes // Prosecution Of The Stepmother For Poisoning // The First Tetralogy: Anonymous Prosecution for Murder // The Second Tetralogy: Prosecution for Accidental Homicide // The Third Tetralogy: Prosecution for Murder Of One Who Pleads That He Was Acting in Self-Defence // Περὶ τοῦ χορευτοῦ // Περὶ τοῦ Ἡρῷδου φόνου // Τετραλογία Α΄ // Τετραλογία Β΄ // Τετραλογία Γ΄ // Φαρμακείας κατὰ τῆς μητρυιᾶς
tlg0029	Dinarchus	True	6	Q473421	Dinarchus	4th-century BC Greek speechwriter	orator	-359	-291	-324	year				180.0	Against Aristogiton // Against Demosthenes // Against Philocles // Κατὰ Δημοσθένους // Κατὰ Φιλοκλέους // Κατὰ Ἀριστογείτονος
tlg0030	Hyperides	True	12													Against Athenogenes // Against Demosthenes // Against Philippides // Funeral Speech // In Defence of Euxenippus // In Defence of Lycophron // Κατὰ Δημοσθένους ὑπὲρ τῶν Ἁρπαλείων // Κατὰ Φιλιππίδου // Κατ᾽ Ἀθηνογένους // Ἀπολογία ὑπὲρ Λυκόφρονος // Ἐπιτάφιος // Ὑπὲρ Εὐξενίππου ἐισαγγελίας ἀπολογία πρὸς Πολύευκτον
