rule_uid	file_id	criteria	rule	group	resource	directionality	verbatim	contemporary	factuality	reasoning	confidence	author	work_title	impact_year	group_specificity	is_historical	secondary_reasoning	resource_materiality	materiality_reasoning	group_immutability	immutability_reasoning	resource_generality	resource_generality_reasoning	resource_persistence	persistence_reasoning	tautological	tautology_reasoning	perseus_id	work_factuality	sampled_for
tlg0086.tlg010.perseus-eng2#4	tlg0086.tlg010.perseus-eng2	Education	Regulated citizen education	Citizens	Right to choose own education	LESS	[§14] for it is this [the science of Politics] that ordains which of the sciences are to exist in states, and what branches of knowledge the different classes of the citizens are to learn, and up to what point;	1	1	Aristotle describes politics as the master science that actively regulates and limits the education of different classes of citizens within the state, meaning the state (politics) determines what is learned rather than the individuals having total freedom of choice.	9.0	Aristotle	Nicomachean Ethics	-348	5	0	Canonical societal group; Aristotle describes a contemporary political function.	3	Right to choose education is access to a social practice with tangible outcomes.	4	Citizenship is a legal/structural birth-status, very hard to change.	5	Right to choose own education is a high-level societal good.	3	The right to choose education is bounded by state regulation, which can change over time or life stages.	0	Being a citizen does not inherently mean a lack of choice in education; this is a state-imposed regulation.	tlg0086.tlg010	3	Education
tlg0086.tlg010.perseus-eng2#252	tlg0086.tlg010.perseus-eng2	Education	Philosopher payment exemption	Great philosophers	Right to fixed monetary wages	LESS	[§1134] This is the principle on which it would seem that payment ought to be made to those who have imparted instruction in philosophy; for the value of their service is not measurable in money, and no honor paid them could be an equivalent, but no doubt all that can be expected is that to them... we should make such return as is in our Power.	1	0	Instruction in philosophy is treated as a service for which a legal or fixed market wage cannot be demanded (LESS access to standardized material compensation), replaced instead by discretionary 'honor' akin to what is given to gods.	8.0	Aristotle	Nicomachean Ethics	-348	3	0	Specific profession; author describes a contemporary norm.	4	Exemption from fixed monetary wages directly impacts financial compensation and material well-being.	3	Philosophers are defined by their profession, requiring training and intellectual pursuit.	3	Right to fixed monetary wages is a specific but broadly applicable legal protection.	4	The exemption from fixed monetary wages is a long-term professional status, potentially revocable.	0	The right to fixed monetary wages is an economic concept, not inherent in being a 'great philosopher'.	tlg0086.tlg010	3	Education
tlg1216.tlg001.perseus-eng1#6	tlg1216.tlg001.perseus-eng1	Education	Knowledge-based salvation eligibility	Educated Christians	Right to life and salvation	LESS	[§43] This means that a man deserves to perish who has a knowledge of the way of righteousness, but turns aside into the way of darkness.	1	0	The text establishes that possessing knowledge of religious 'righteousness' creates a specific liability; if those who are educated in the faith fail to follow it, they lose the right to salvation and deserve to perish.	8.0	Barnabas	Epistle of Barnabas	36	4	0	The group 'Educated Christians' is a broad, compound group; the author describes a contemporary religious liability.	1	Right to life and salvation in this context is a spiritual and abstract resource.	3	Being 'educated' is an acquired status, changeable with effort, but durable.	5	Right to life and salvation is a high-level societal good.	5	The right to life and salvation is a lifelong, structural status, contingent on adherence to faith.	0	Knowledge-based salvation eligibility is a specific theological condition, not inherent in being 'educated Christian'.	tlg1216.tlg001	3	Education
tlg0010.tlg019.perseus-eng2#13	tlg0010.tlg019.perseus-eng2	Education	Royal educational obligation	Monarchs	Access to advanced education	LESS	[§71] Now in the introduction and in the opening words of that discourse I reproach monarchs because they who more than others ought to cultivate their understanding are less educated than men in private station.	1	0	Isocrates notes a societal discrepancy where kings, despite their status, often possess less education than private citizens, framing it as a failure to access a resource they ought to prioritize.	7.0	Isocrates	Antidosis	-400	3	0	The group is a specific role; the author describes a contemporary societal expectation.	3	Access to advanced education is a social practice that produces tangible outcomes.	4	Monarchs are defined by a birth-status or legal/structural position.	5	Access to advanced education is a high-level societal good.	3	Access to education is a resource typically associated with a life stage or period of learning.	0	Access to advanced education is a societal opportunity, not inherent in being a 'monarch'.	tlg0010.tlg019	4	Education
tlg0010.tlg019.perseus-eng2#39	tlg0010.tlg019.perseus-eng2	Education	Philosopher's right to wisdom	educated men	Right to the title of philosopher	MORE	[§271] I hold that man to be wise who is able by his powers of conjecture to arrive generally at the best course, and I hold that man to be a philosopher who occupies himself with the studies from which he will most quickly gain that kind of insight.	1	0	Isocrates defines the group of 'philosophers' specifically by their pursuit of practical insight and legislative wisdom, granting them the immaterial resource of the title 'wise' based on their specific educational focus.	8.0	Isocrates	Antidosis	-400	3	0	The group is defined by a specific educational pursuit; the author defines a contemporary title.	1	The title of philosopher and wisdom are abstract, trait-based resources.	3	Educated men/philosophers is an occupation/pursuit, changeable with effort.	3	Right to a title is specific but recurring, tied to a role.	5	The title of philosopher and wisdom are lifelong attributes once attained.	1	The definition of 'philosopher' is directly tied to the pursuit of wisdom and insight.	tlg0010.tlg019	4	Education
tlg0086.tlg035.perseus-eng2#20	tlg0086.tlg035.perseus-eng2	Ethnicity	Barbarian reliance on barter	Barbarians	Access to currency for trade	LESS	[§12] ...according to their needs for which they were forced to make their interchanges by way of barter, as also many barbarian tribes do still; for such tribes do not go beyond exchanging actual commodities for actual commodities, for example giving and taking wine for corn, and so with the various other things of the sort.	1	1	Aristotle identifies 'barbarians' as a group that, in his view/time, lacks the resource of monetary systems and is restricted to the simpler, 'natural' method of commodity barter.	8.0	Aristotle	Politics	-348	5	0	Canonical societal group; Aristotle describes a contemporary practice of barbarian tribes.	3	Access to currency facilitates trade and economic activity, producing tangible outcomes.	5	Being 'Barbarian' is a birth-fixed trait based on lineage/ethnicity.	3	Access to currency for trade is specific but broadly applicable.	5	Reliance on barter is a structural, long-term condition for barbarian tribes.	0	Access to currency is a technological/economic condition, not inherent in the definition of 'barbarian'.	tlg0086.tlg035	3	Ethnicity
tlg0086.tlg035.perseus-eng2#120	tlg0086.tlg035.perseus-eng2	Ethnicity	Barbarian submission to despotism	Barbarians	Protection from despotic rule	LESS	[§72] The power possessed by all of these resembles that of tyrannies, but they govern according to law and are hereditary;for because the barbarians are more servile in their nature than the Greeks, and the Asiatics than the Europeans, they endure despotic rule without any resentment.	1	0	The author asserts that 'barbarians' (non-Greeks) lack the same resistance to absolute rule as Greeks, effectively living under more restrictive political resources due to their nature.	9.0	Aristotle	Politics	-348	5	0	Canonical societal group; the author describes a contemporary cultural observation.	4	Protection from despotic rule is a concrete legal right with direct material effect on freedom.	5	Barbarians are defined by ethnicity/origin, a birth-fixed trait.	5	Protection from despotic rule relates to bodily integrity and freedom.	5	Protection from despotic rule is a structural condition based on perceived nature.	1	The rule states barbarians are 'more servile in their nature', implying they lack protection from despotic rule.	tlg0086.tlg035	3	Ethnicity
tlg0031.tlg005.perseus-eng2#44	tlg0031.tlg005.perseus-eng2	Ethnicity	Roman refusal of Jewish religious litigation	Jews	Right to prosecute internal religious matters	LESS	"[§664] But when Paul was about to open his mouth, Gallio said to the Jews, ""If indeed it were a matter of wrong or of wicked crime, Jews, it would be reasonable that I should bear with you; [§665] but if they are questions about words and names and your own law, look to it yourselves. For I don't want to be a judge of these matters."""	1	1	The Roman proconsul Gallio establishes a jurisdictional rule: the Roman state provides legal resources for crimes and civil wrongs, but denies those resources to Jews seeking to adjudicate matters of their own religious law.	9.0	New Testament		100	5	0	Canonical societal group; the rule describes a contemporary Roman legal policy.	4	Right to prosecute internal religious matters is a concrete legal right with direct material effect.	5	Jewish identity is primarily based on birth/lineage, making it strictly immutable.	4	The right to prosecute internal religious matters is a broad category of legal and religious autonomy.	4	The right to prosecute internal religious matters is a long-term legal standing, revocable by changes in jurisdiction.	0	Being Jewish does not inherently mean one cannot prosecute internal religious matters; this is a specific jurisdictional ruling.	tlg0031.tlg005	3	Ethnicity
tlg0031.tlg005.perseus-eng2#35	tlg0031.tlg005.perseus-eng2	Ethnicity	Gentile exemption from Mosaic law	Gentiles	Exemption from circumcision and Mosaic Law	MORE	[§552] Therefore my judgment is that we don't trouble those from among the Gentiles who turn to God, [§553] but that we write to them that they abstain from the pollution of idols, from sexual immorality, from what is strangled, and from blood.	1	1	The text describes a formal council decision where Gentile converts are explicitly exempted from the 'yoke' of the full Mosaic law (circumcision), requiring only a limited set of prohibitions instead.	10.0	New Testament		100	5	0	Canonical societal group; the rule describes a contemporary religious exemption.	4	Exemption from Mosaic Law is a concrete legal/religious right with direct material effect.	5	Gentiles are defined by birth/ethnicity, a strictly immutable characteristic.	4	Exemption from circumcision and Mosaic Law is a broad category of religious freedom and legal standing.	4	Exemption from Mosaic Law is a long-term religious status, revocable by community decision or individual choice.	0	Being a Gentile does not inherently mean one is exempt from circumcision; this is a specific religious decree.	tlg0031.tlg005	3	Ethnicity
tlg0031.tlg005.perseus-eng2#25	tlg0031.tlg005.perseus-eng2	Ethnicity	Universal religious admissibility	Gentiles	Right of divine acceptance	MORE	"[§379] Peter opened his mouth and said, ""Truly I perceive that God doesn't show favoritism; [§380] but in every nation he who fears him and works righteousness is acceptable to him."""	1	0	Peter defines a new rule of practice where the 'resource' of being acceptable to God (and by extension the community) is extended to all nations, whereas it was previously restricted to the children of Israel.	9.0	New Testament		100	5	0	Canonical societal group; the rule describes a contemporary religious principle.	1	Divine acceptance is a spiritual and abstract resource.	5	Gentiles are defined by birth/ethnicity, a strictly immutable characteristic.	5	Divine acceptance is a foundational societal good, impacting spiritual and social standing.	4	Divine acceptance is a long-term spiritual status, potentially revocable by actions or beliefs.	0	Being a Gentile does not inherently mean one is acceptable to God; this is a theological statement, not a definition.	tlg0031.tlg005	3	Ethnicity
tlg0086.tlg010.perseus-eng2#220	tlg0086.tlg010.perseus-eng2	Freedom	Slave interest subordination	Slaves	Right to be governed for own benefit	LESS	[§1084] The relation of master to slaves is also tyrannic, since in it the master’s interest is aimed at.	1	1	The text explicitly defines the relationship between master and slave as one where the resource of 'governance for one's own benefit' is absent, as the master's interest is the sole aim.	10.0	Aristotle	Nicomachean Ethics	-348	5	0	Slaves are a canonical societal group; Aristotle describes the contemporary master-slave relationship.	4	Being governed for one's own benefit has direct material effects on a slave's life.	4	Slave status is a legal/structural birth-status, very hard to change.	4	Being governed for one's own benefit is a broad category of rights and protections.	5	The lack of right to be governed for one's own benefit is a lifelong condition for a slave.	1	Slavery is defined by the master's interest, so lacking governance for one's own benefit is tautological.	tlg0086.tlg010	3	Freedom
tlg0086.tlg035.perseus-eng2#276	tlg0086.tlg035.perseus-eng2	Freedom	Slave exclusion from noble instruction	Slaves	Protection from menial duties	LESS	[§160] there is nothing specially dignified in employing a slave, as a slave, for giving orders about menial duties has in it nothing of nobility; yet to think that all government is exercising the authority of a master is a mistake, for there is as wide a difference between ruling free men and ruling slaves	1	1	The text establishes a rule of societal organization where slaves are specifically designated for menial duties, contrasting their treatment with that of free men who are ruled differently.	9.0	Aristotle	Politics	-348	5	0	Canonical societal group; Aristotle describes a fundamental social distinction of his time.	4	Protection from menial duties is a concrete legal right with direct material effect on labor.	4	Slavery is a legal/structural birth-status, very hard to change.	3	Protection from menial duties is a specific but broadly applicable protection.	5	Protection from menial duties is a structural aspect of being a free person, lifelong for slaves.	0	Protection from menial duties is a social status, not part of the definition of being a slave.	tlg0086.tlg035	3	Freedom
tlg0540.tlg013.perseus-eng2#6	tlg0540.tlg013.perseus-eng2	Freedom	Torture of non-citizens	Metics / Foreigners	Protection from torture during legal proceedings	LESS	[§59] Some, indeed, desired that Aristophanes should be put to the torture, as one who was not of pure Athenian stock, and they prevailed on the people to pass the following decree.	1	1	The text establishes that the lack of 'pure Athenian stock' (non-citizen status) made an individual eligible for torture by decree, a treatment not applied to citizens.	9.0	Lysias	Against Agoratus	-409	4	0	Broad societal group; the rule describes contemporary Athenian legal practices for non-citizens.	5	Protection from torture is a fundamental bodily entitlement.	4	Non-Athenian stock is a birth-fixed legal status, very hard to change.	3	Protection from torture is a specific but broadly applicable legal protection.	5	Protection from torture based on citizenship is a lifelong legal standing.	0	Protection from torture is a distinct legal right, not part of the non-citizen definition, even if correlated.	tlg0540.tlg013	4	Freedom
tlg0540.tlg013.perseus-eng2#0	tlg0540.tlg013.perseus-eng2	Freedom	Protection from torture during proceedings	Athenians	Protection from corporal punishment	MORE	[§27] Nay, indeed, you were not in nearly so good a case as your friends: in the first place, they were Athenians, and so were not in fear of being tortured; and in the second, they were ready to resign their own native land and go on the voyage with you.	1	1	The text explicitly contrasts the status of Athenian citizens with that of Agoratus (born a slave), noting that the Athenians did not fear torture, implying a legal protection based on their status as free citizens.	10.0	Lysias	Against Agoratus	-409	5	0	Canonical societal group; Lysias describes contemporary legal protections for Athenians.	5	Protection from corporal punishment is a fundamental bodily entitlement.	4	Athenians are defined by citizenship, a legal status very hard to change.	5	Protection from corporal punishment is a foundational aspect of bodily integrity.	5	Protection from corporal punishment is a lifelong, structural right based on citizenship status.	0	Protection from corporal punishment is a legal right, not inherent in the definition of 'Athenians'.	tlg0540.tlg013	4	Freedom
tlg0540.tlg013.perseus-eng2#1	tlg0540.tlg013.perseus-eng2	Freedom	Slave vulnerability to judicial torture	Slaves	Protection from corporal punishment	LESS	[§25] they argued that if he were brought up before the Council he would be put to the torture, and would perhaps be compelled to give the names of such Athenians as might be suggested by those who were bent on working some mischief in the city. [...] [§27] But you, first of all, were in danger of being tortured if you stayed where you were; and secondly, you would not have been parting from your own native land.	1	1	Agoratus is identified as having been born a slave. The text indicates that unlike the citizens, he faced the immediate threat of torture by the Council, demonstrating that slaves or those of slave origin lacked the right to protection from corporal punishment in legal inquiries.	10.0	Lysias	Against Agoratus	-409	5	0	Canonical societal group; Lysias describes contemporary legal vulnerability for slaves.	5	Vulnerability to judicial torture is a direct threat to bodily entitlement.	4	Being a 'slave' is a legal status, very hard to change, requiring manumission.	5	Protection from corporal punishment is a foundational aspect of bodily integrity.	5	Vulnerability to judicial torture is a lifelong, structural condition based on slave status.	0	Protection from corporal punishment is a legal right, not inherent in the definition of 'Slaves'.	tlg0540.tlg013	4	Freedom
tlg0719.tlg001.perseus-eng2#21	tlg0719.tlg001.perseus-eng2	Gender	Female exclusion from Hysterical Suffocation	old women	Freedom from hysterical suffocation	MORE	[§8] For this reason the affection occurs in young women, but not in old. For in those in whom the age, mode of life, and understanding is more mobile, the uterus also is of a wandering nature; but in those more advanced in life... the uterus are of a steady character.	1	1	The text creates a distinction within the group of women based on age, where older women have more protection from a specific disability (suffocation/wandering womb) than young women.	9.0	Aretaeus of Cappadocia	On the causes and signs of acute and chronic diseases	135	4	0	Broad societal group (age and gender); the author describes a contemporary medical observation.	3	Freedom from hysterical suffocation impacts bodily function and well-being, a tangible outcome.	5	Old women are defined by age and sex, both biologically fixed traits.	1	Freedom from hysterical suffocation is hyper-specific to one condition.	3	Freedom from a condition is tied to the life stage of being an old woman.	0	Freedom from hysterical suffocation is not inherent in the definition of 'old women'.	tlg0719.tlg001	3	Gender
tlg0719.tlg003.perseus-eng2#47	tlg0719.tlg003.perseus-eng2	Gender	Physical restraint during hysterical convulsion	Women	Freedom from bodily restraint	LESS	[§23] Should you fortunately arrive in time and ascertain that it is inflammation, you must open a vein, especially the one at the ankle, and pursue the other means which prove remedial in suffocation without inflammation: ligatures of the hands and feet so tight as to induce torpor	1	1	In cases of hysterical convulsion (a gendered diagnosis based on the uterus), the medical rule dictates that women be subjected to tight ligatures of the extremities, which is a loss of freedom from bodily restraint.	9.0	Aretaeus of Cappadocia	On the causes and signs of acute and chronic diseases	135	5	0	The group 'Women' is a canonical societal group; the author describes contemporary medical treatment.	5	Freedom from bodily restraint is a fundamental bodily entitlement.	5	Women is a sex-defined group; membership is biologically fixed.	5	Freedom from bodily restraint is a foundational societal good.	2	Freedom from bodily restraint is lost for the duration of a specific medical procedure or episode.	0	Bodily restraint is a specific medical intervention, not inherent in the definition of 'women'.	tlg0719.tlg003	3	Gender
tlg0086.tlg010.perseus-eng2#268	tlg0086.tlg010.perseus-eng2	Gender	Female reliance on communal mourning	Women	Right to emotional self-sufficiency	LESS	[§1217] Hence manly natures shrink from making their friends share their pain, and unless a man is excessively insensitive, he cannot bear the pain that his pain gives to them; and he will not suffer others to lament with him, because he is not given to lamentation himself. But weak women and womanish men like those who mourn with them, and love them as true friends and sympathizers.	1	0	Aristotle distinguishes between groups based on gender, asserting that women seek and value shared lamentation as a mark of friendship, whereas 'manly natures' (the in-group) are expected to avoid burdening others with their pain. This implies a lack of the 'noble' resource of emotional independence/self-governance for women.	9.0	Aristotle	Nicomachean Ethics	-348	5	0	Canonical societal group; the author describes a contemporary norm for women.	1	Emotional self-sufficiency is an abstract, internal trait, not a tangible resource.	5	Women is a sex-defined group; membership is biologically fixed.	3	Emotional self-sufficiency is a specific but recurring psychological state.	3	Emotional self-sufficiency is a character trait that can be developed or lost over time.	0	The rule describes a social expectation for women, not a definitional lack of emotional self-sufficiency.	tlg0086.tlg010	3	Gender
tlg0086.tlg010.perseus-eng2#134	tlg0086.tlg010.perseus-eng2	Gender	Domestic justice for wives	Women	Access to political justice	LESS	[§726] Hence Justice exists in a fuller degree between husband and wife than between father and children, or master and slaves; in fact, justice between husband and wife is Domestic Justice in the real sense, though this too is different from Political Justice.	1	1	While wives have a higher status than slaves or children, Aristotle explicitly distinguishes 'Domestic Justice' (regulations within the household) from 'Political Justice' (regulations among citizens), effectively excluding women from the full scope of political legal standing.	8.0	Aristotle	Nicomachean Ethics	-348	5	0	Canonical societal group; the rule describes a contemporary legal distinction.	4	Exclusion from political justice denies concrete legal rights and protections.	5	Women is a sex-defined group; membership is biologically fixed.	5	Access to political justice is a high-level societal good related to legal standing.	4	Access to domestic justice is tied to the duration of the marriage, which is long-term but revocable.	0	Access to political justice is a specific legal distinction, not inherent in the definition of 'women'.	tlg0086.tlg010	3	Gender
tlg0057.tlg010.perseus-eng2#31	tlg0057.tlg010.perseus-eng2	Gender	Maternal blood as material principle	Women	Contribution of material to procreation	MORE	And what is the semen? Clearly the active principle of the animal, the material principle being the menstrual blood. (§22) | But Nature does not preserve the original character of any kind of matter; if she did so, then all parts of the animal would be blood — that blood, namely, which flows to the semen from the impregnated female and which is, so to speak, like the statuary's wax, a single uniform matter, subjected to the artificer. (§22)	1	1	The text identifies a specific material resource (menstrual blood) provided by the female group as the necessary substance for the formation of an animal, though it is categorized as passive 'material' rather than 'active' principle.	9.0	Galen	On the Natural Faculties	164	5	0	Canonical societal group; the rule describes a timeless biological role.	5	Contribution of material to procreation is a tangible bodily entitlement.	5	Women is a sex-defined group; membership is biologically fixed.	3	Contribution of material to procreation is a specific but fundamental biological role.	5	The contribution of material to procreation is a lifelong, structural capacity for women.	0	Menstrual blood as a material principle is a biological role, not a definition of 'women'.	tlg0057.tlg010	3	Gender
